player_id,Player
1,AC Green
2,AJ Guyton
3,Aaron McKie
4,Aaron Williams
5,Adam Keefe
6,Ademola Okulaja
7,Adonal Foyle
8,Adrian Griffin
9,Al Harrington
10,Alan Henderson
11,Aleksandar Radojevic
12,Allan Houston
13,Allen Iverson
14,Alonzo Mourning
15,Alvin Williams
16,Andrae Patterson
17,Andre Miller
18,Andrew DeClercq
19,Anfernee Hardaway
20,Ansu Sesay
21,Antawn Jamison
22,Anthony Carter
23,Anthony Johnson
24,Anthony Mason
25,Anthony Miller
26,Anthony Peeler
27,Antoine Walker
28,Antonio Daniels
29,Antonio Davis
30,Antonio Harvey
31,Antonio McDyess
32,Arvydas Sabonis
33,Austin Croshere
34,Avery Johnson
35,Baron Davis
36,Ben Wallace
37,Bill Curley
38,Billy Owens
39,Bimbo Coles
40,Bo Outlaw
41,Bob Sura
42,Bobby Jackson
43,Bobby Phills
44,Bonzi Wells
45,Brad Miller
46,Brent Barry
47,Brent Price
48,Brevin Knight
49,Brian Cardinal
50,Brian Grant
51,Brian Shaw
52,Brian Skinner
53,Bruce Bowen
54,Bruno Sundov
55,Bryant Reeves
56,Bryant Stith
57,Bryce Drew
58,Bryon Russell
59,Cal Bowdler
60,Calbert Cheaney
61,Calvin Booth
62,Carlos Rogers
63,Cedric Ceballos
64,Cedric Henderson
65,Charles Oakley
66,Charlie Ward
67,Chauncey Billups
68,Cherokee Parks
69,Chris Carr
70,Chris Carrawell
71,Chris Childs
72,Chris Crawford
73,Chris Dudley
74,Chris Gatling
75,Chris Herren
76,Chris Mihm
77,Chris Mills
78,Chris Mullin
79,Chris Porter
80,Chris Webber
81,Chris Whitney
82,Christian Laettner
83,Chuck Person
84,Chucky Atkins
85,Clarence Weatherspoon
86,Clifford Robinson
87,Corey Benjamin
88,Corey Maggette
89,Corie Blount
90,Corliss Williamson
91,Cory Alexander
92,Courtney Alexander
93,Cuttino Mobley
94,Dale Davis
95,Dale Ellis
96,Dalibor Bagaric
97,Damon Jones
98,Damon Stoudamire
99,Dan Langhi
100,Dan Majerle
101,Dana Barros
102,Daniel Santiago
103,Danny Ferry
104,Danny Fortson
105,Danny Manning
106,Darius Miles
107,Darrell Armstrong
108,Darrick Martin
109,Darvin Ham
110,David Benoit
111,David Robinson
112,David Wesley
113,David Wingate
114,DeShawn Stevenson
115,Dean Garrett
116,Dee Brown
117,Dell Curry
118,Dennis Scott
119,DerMarr Johnson
120,Derek Anderson
121,Derek Fisher
122,Derek Strong
123,Derrick Coleman
124,Derrick Dial
125,Derrick McKey
126,Desmond Mason
127,Detlef Schrempf
128,Devean George
129,Dikembe Mutombo
130,Dion Glover
131,Dirk Nowitzki
132,Don MacLean
133,Don Reid
134,Donnell Harvey
135,Donyell Marshall
136,Doug Christie
137,Doug Overton
138,Doug West
139,Dragan Tarlac
140,Duane Causwell
141,Earl Boykins
142,Eddie House
143,Eddie Jones
144,Eddie Robinson
145,Eduardo Najera
146,Elden Campbell
147,Eldridge Recasner
148,Elliot Perry
149,Elton Brand
150,Emanual Davis
151,Eric Montross
152,Eric Murdock
153,Eric Piatkowski
154,Eric Snow
155,Eric Williams
156,Erick Barkley
157,Erick Dampier
158,Erick Strickland
159,Ervin Johnson
160,Etan Thomas
161,Etdrick Bohannon
162,Evan Eschmeyer
163,Felipe Lopez
164,Felton Spencer
165,Fred Hoiberg
166,Garth Joseph
167,Gary Grant
168,Gary Payton
169,Gary Trent
170,George Lynch
171,George McCloud
172,Gerard King
173,Glen Rice
174,Glenn Robinson
175,Grant Hill
176,Grant Long
177,Greg Anthony
178,Greg Buckner
179,Greg Foster
180,Greg Minor
181,Greg Ostertag
182,Hakeem Olajuwon
183,Hanno Mottola
184,Hersey Hawkins
185,Hidayet Turkoglu
186,Horace Grant
187,Howard Eisley
188,Hubert Davis
189,Iakovos Tsakalidis
190,Ira Newble
191,Isaac Austin
192,Isaiah Rider
193,JR Reid
194,Jabari Smith Sr
195,Jacque Vaughn
196,Jahidi White
197,Jake Voskuhl
198,Jalen Rose
199,Jamaal Magloire
200,Jamal Crawford
201,Jamal Mashburn
202,Jamal Robinson
203,James Posey
204,James Robinson
205,Jamie Feick
206,Jaren Jackson Jr
207,Jason Caffey
208,Jason Collier
209,Jason Hart
210,Jason Kidd
211,Jason Terry
212,Jason Williams
213,Jayson Williams
214,Jeff Foster
215,Jeff McInnis
216,Jelani McCoy
217,Jermaine Jackson
218,Jermaine ONeal
219,Jerome Kersey
220,Jerome Moiso
221,Jerome Williams
222,Jerry Stackhouse
223,Jim Jackson
224,Jim McIlvaine
225,Joe Kleine
226,Joe Smith
227,Joel Przybilla
228,John Amaechi
229,John Crotty
230,John Starks
231,John Stockton
232,John Wallace
233,John Williams
234,Johnny Newman
235,Jon Barry
236,Jonathan Bender
237,Jonathan Kerner
238,Jud Buechler
239,Jumaine Jones
240,Juwan Howard
241,Karl Malone
242,Keith Closs
243,Keith Van Horn
244,Kelvin Cato
245,Kendall Gill
246,Kenny Anderson
247,Kenny Thomas
248,Kenyon Martin
249,Keon Clark
250,Kerry Kittles
251,Kevin Edwards
252,Kevin Garnett
253,Kevin Ollie
254,Kevin Willis
255,Keyon Dooling
256,Khalid ElAmin
257,Kobe Bryant
258,Kornel David
259,Kurt Thomas
260,LaPhonso Ellis
261,Lamar Odom
262,Lamond Murray
263,Lari Ketner
264,Laron Profit
265,Larry Hughes
266,Larry Johnson
267,Larry Robinson
268,Latrell Sprewell
269,Lavor Postell
270,Lawrence Funderburke
271,Lazaro Borrell
272,Lee Nailon
273,Leon Smith
274,Lindsey Hunter
275,Lorenzen Wright
276,Lorenzo Williams
277,Loy Vaught
278,Luc Longley
279,Lucious Harris
280,Maceo Baston
281,Mahmoud AbdulRauf
282,Malik Rose
283,Mamadou Ndiaye
284,Marc Jackson
285,Marcus Camby
286,Marcus Fizer
287,Mario Elie
288,Mark Blount
289,Mark Bryant
290,Mark Jackson
291,Mark Karcher
292,Mark Madsen
293,Mark Pope
294,Mark Strickland
295,Mateen Cleaves
296,Matt Bullard
297,Matt Geiger
298,Matt Harpring
299,Matt Maloney
300,Maurice Taylor
301,Metta World Peace
302,Michael Curry
303,Michael Dickerson
304,Michael Doleac
305,Michael Finley
306,Michael Hawkins
307,Michael Olowokandi
308,Michael Redd
309,Michael Ruffin
310,Michael Smith
311,Michael Stewart
312,Mike Bibby
313,Mike Miller
314,Mike Penberthy
315,Mike Smith
316,Mikki Moore
317,Milt Palacio
318,Mirsad Turkcan
319,Mitch Richmond
320,Monty Williams
321,Moochie Norris
322,Mookie Blaylock
323,Morris Peterson
324,Muggsy Bogues
325,Nazr Mohammed
326,Nick Anderson
327,Nick Van Exel
328,Obinna Ekezie
329,Olden Polynice
330,Olumide Oyedeji
331,Othella Harrington
332,Otis Thorpe
333,PJ Brown
334,Pat Garrity
335,Patrick Ewing
336,Paul McPherson
337,Paul Pierce
338,Pepe Sanchez
339,Pervis Ellison
340,Pete Mickeal
341,Popeye Jones
342,Predrag Stojakovic
343,Quentin Richardson
344,Quincy Lewis
345,Radoslav Nesterovic
346,Raef LaFrentz
347,Rafer Alston
348,Randy Brown
349,Rashard Lewis
350,Rasheed Wallace
351,Ray Allen
352,Reggie Miller
353,Reggie Slater
354,Rex Chapman
355,Richard Hamilton
356,Rick Brunson
357,Rick Fox
358,Ricky Davis
359,Robert Horry
360,Robert Pack
361,Robert Traylor
362,Rod Strickland
363,Rodney Buford
364,Rodney Rogers
365,Ron Harper
366,Ron Mercer
367,Roshown McLeod
368,Roy Rogers
369,Ruben Garces
370,Ruben Patterson
371,Ruben Wolkowyski
372,Ryan Bowen
373,Sam Cassell
374,Sam Jacobson
375,Sam Mitchell
376,Sam Perkins
377,Samaki Walker
378,Scot Pollard
379,Scott Padgett
380,Scott Williams
381,Scottie Pippen
382,Sean Elliott
383,Sean Rooks
384,Shammond Williams
385,Shandon Anderson
386,Shaquille ONeal
387,Shareef AbdurRahim
388,Shawn Bradley
389,Shawn Kemp
390,Shawn Marion
391,Shawnelle Scott
392,Sherman Douglas
393,Soumaila Samake
394,Speedy Claxton
395,Stacey Augmon
396,Stanislav Medvedenko
397,Stephen Jackson
398,Stephon Marbury
399,Steve Francis
400,Steve Kerr
401,Steve Nash
402,Steve Smith
403,Stromile Swift
404,Tariq AbdulWahad
405,Terrance Roberson
406,Terrell Brandon
407,Terry Cummings
408,Terry Davis
409,Terry Mills
410,Terry Porter
411,Theo Ratliff
412,Tim Duncan
413,Tim Hardaway
414,Tim James
415,Tim Thomas
416,Todd Day
417,Todd Fuller
418,Todd MacCulloch
419,Tom Gugliotta
420,Tom Hammonds
421,Toni Kukoc
422,Tony Battie
423,Tony Delk
424,Tony Massenburg
425,Torraye Braggs
426,Tracy McGrady
427,Tracy Murray
428,Trajan Langdon
429,Travis Best
430,Travis Knight
431,Troy Hudson
432,Tyrone Corbin
433,Tyrone Hill
434,Tyrone Nesby
435,Tyronn Lue
436,Tyus Edney
437,Vernon Maxwell
438,Vin Baker
439,Vince Carter
440,Vinny Del Negro
441,Vitaly Potapenko
442,Vlade Divac
443,Vladimir Stepania
444,Vonteego Cummings
445,Voshon Lenard
446,Wally Szczerbiak
447,Walt Williams
448,Walter McCarty
449,Wesley Person
450,Will Perdue
451,William Avery
452,William Cunningham
453,Zan Tabak
454,Zendon Hamilton
455,Zydrunas Ilgauskas
456,Alton Ford
457,Alvin Jones
458,Amal McCaskill
459,Andrei Kirilenko
460,Antonis Fotsis
461,Art Long
462,Bobby Simmons
463,Brandon Armstrong
464,Brendan Haywood
465,Brian Scalabrine
466,Carlos Arroyo
467,Charles Smith
468,Charlie Bell
469,Chris Andersen
470,Damone Brown
471,DeSagana Diop
472,Dean Oliver
473,Dickey Simpkins
474,Earl Watson
475,Eddie Griffin
476,Eddy Curry
477,Ernest Brown
478,Gerald Wallace
479,Gilbert Arenas
480,Harold Jamison
481,Jamaal Tinsley
482,Jamison Brewer
483,Jarron Collins
484,Jason Collins
485,Jason Richardson
486,Jeff Trepagnier
487,Jerome James
488,Jeryl Sasser
489,Joe Crispin
490,Joe Johnson
491,Joseph Forte
492,Kedrick Brown
493,Kenny Satterfield
494,Kirk Haston
495,Kwame Brown
496,Loren Woods
497,Malik Allen
498,Maurice Evans
499,Michael Bradley
500,Michael Jordan
501,Mitchell Butler
502,Norm Richardson
503,Omar Cook
504,Oscar Torres
505,Pau Gasol
506,Predrag Drobnjak
507,Primoz Brezec
508,Raja Bell
509,Ratko Varda
510,Richard Jefferson
511,Rodney White
512,Ruben BoumtjeBoumtje
513,Sam Mack
514,Samuel Dalembert
515,Sean Marks
516,Shane Battier
517,Steve Goodrich
518,Steven Hunter
519,Tang Hamilton
520,Terence Morris
521,Tierre Brown
522,Tony Parker
523,Trenton Hassell
524,Troy Murphy
525,Tyson Chandler
526,Victor Alexander
527,Vladimir Radmanovic
528,Wang Zhizhi
529,Willie Solomon
530,Zach Randolph
531,Zeljko Rebraca
532,Adam Harrington
533,Amare Stoudemire
534,Anthony Goldwire
535,Bostjan Nachbar
536,Carlos Boozer
537,Caron Butler
538,Casey Jacobsen
539,Cezary Trybanski
540,Chris Jefferies
541,Chris Owens
542,Chris Wilcox
543,Curtis Borchardt
544,Dajuan Wagner
545,Dan Dickau
546,Dan Gadzuric
547,Devin Brown
548,Drew Gooden
549,Efthimios Rentzias
550,Frank Williams
551,Fred Jones
552,Gordan Giricek
553,Guy Rucker
554,Igor Rakocevic
555,JR Bremer
556,Jamal Sampson
557,Jannero Pargo
558,Jared Jeffries
559,Jay Williams
560,Jiri Welsch
561,John Salmons
562,Juan Dixon
563,Juaquin Hawkins
564,Junior Harrington
565,Kareem Rush
566,Ken Johnson
567,Lonny Baxter
568,Manu Ginobili
569,Marcus Haislip
570,Marko Jaric
571,Mehmet Okur
572,Melvin Ely
573,Mengke Bateer
574,Mike Batiste
575,Mike Dunleavy
576,Mike James
577,Mike Wilks
578,Nate Huffman
579,Nen̻
580,Nikoloz Tskitishvili
581,Pat Burke
582,Paul Shirley
583,Predrag Savovic
584,Qyntel Woods
585,Rasual Butler
586,Raul Lopez
587,Reggie Evans
588,Robert Archibald
589,Roger Mason
590,Ronald Murray
591,Ryan Humphrey
592,Sam Clancy
593,Sean Lampley
594,Smush Parker
595,Tamar Slay
596,Tayshaun Prince
597,Tito Maddox
598,Tremaine Fowlkes
599,Vincent Yarbrough
600,Yao Ming
601,Aleksandar Pavlovic
602,Alex Garcia
603,Ben Davis
604,Ben Handlogten
605,Boris Diaw
606,Brandon Hunter
607,Brian Cook
608,Britton Johnsen
609,Carmelo Anthony
610,Chris Bosh
611,Chris Kaman
612,Dahntay Jones
613,Darius Songaila
614,Darko Milicic
615,David West
616,Dwyane Wade
617,Francisco Elson
618,James Jones
619,Jarvis Hayes
620,Jason Kapono
621,Jerome Beasley
622,Jon Stefansson
623,Josh Howard
624,Josh Moore
625,Kaniel Dickens
626,Keith Bogans
627,Keith McLeod
628,Kendrick Perkins
629,Kirk Hinrich
630,Kyle Korver
631,LeBron James
632,Leandro Barbosa
633,Linton Johnson
634,Luke Ridnour
635,Luke Walton
636,Maciej Lampe
637,Marcus Banks
638,Marquis Daniels
639,Matt Carroll
640,Maurice Williams
641,Mickael Pietrus
642,Mike Sweetney
643,Ndudi Ebi
644,Nick Collison
645,Oliver Miller
646,Paul Grant
647,Reece Gaines
648,Richie Frahm
649,Shane Heal
650,Slavko Vranes
651,Steve Blake
652,TJ Ford
653,Theron Smith
654,Travis Hansen
655,Travis Outlaw
656,Troy Bell
657,Udonis Haslem
658,Willie Green
659,Zarko Cabarkapa
660,Zaza Pachulia
661,Zoran Planinic
662,Al Jefferson
663,Anderson Varejao
664,Andre Barrett
665,Andre Emmett
666,Andre Iguodala
667,Andres Nocioni
668,Andris Biedrins
669,Antonio Burks
670,Arthur Johnson
671,Awvee Storey
672,Ben Gordon
673,Beno Udrih
674,Bernard Robinson
675,Carlos Delfino
676,Chris Duhon
677,Corsley Edwards
678,Damien Wilkins
679,David Harrison
680,Delonte West
681,Devin Harris
682,Didier IlungaMbenga
683,Donta Smith
684,Dorell Wright
685,Dwight Howard
686,Eddie Gill
687,Emeka Okafor
688,Erik Daniels
689,Geno Carlisle
690,Horace Jenkins
691,Ibo Kutluay
692,JR Smith
693,Jackson Vroman
694,Jameer Nelson
695,Jared Reiner
696,John Edwards
697,Josh Childress
698,Josh Davis
699,Josh Smith
700,Justin Reed
701,Kevin Martin
702,Kirk Snyder
703,Kris Humphries
704,Lionel Chalmers
705,Luis Flores
706,Luke Jackson
707,Luol Deng
708,Mario Kasun
709,Matt Barnes
710,Matt Bonner
711,Matt Freije
712,Nenad Krstic
713,Pape Sow
714,Pavel Podkolzin
715,Peter John Ramos
716,Quinton Ross
717,Rafael Araujo
718,Robert Swift
719,Romain Sato
720,Ronald Dupree
721,Royal Ivey
722,Sasha Vujacic
723,Sebastian Telfair
724,Shaun Livingston
725,Tommy Smith
726,Tony Allen
727,Tony Bobbitt
728,Trevor Ariza
729,Viktor Khryapa
730,Yuta Tabuse
731,Aaron Miles
732,Alan Anderson
733,Alex Acker
734,Alex Scales
735,Amir Johnson
736,Andray Blatche
737,Andre Owens
738,Andrew Bogut
739,Andrew Bynum
740,Anthony Roberson
741,Antoine Wright
742,Arvydas Macijauskas
743,Boniface NDong
744,Bracey Wright
745,Brandon Bass
746,CJ Miles
747,Channing Frye
748,Charlie Villanueva
749,Chris Paul
750,Chris Taft
751,Daniel Ewing
752,Danny Granger
753,David Lee
754,Deng Gai
755,Deron Williams
756,Devin Green
757,Dijon Thompson
758,Donell Taylor
759,Dwayne Jones
760,Earl Barron
761,Eddie Basden
762,Ersan Ilyasova
763,Esteban Batista
764,Fabricio Oberto
765,Francisco Garcia
766,Gerald Fitch
767,Gerald Green
768,Ha SeungJin
769,Hakim Warrick
770,Ike Diogu
771,Jackie Butler
772,James Singleton
773,James Thomas
774,Jarrett Jack
775,Jason Maxiell
776,Joey Graham
777,Johan Petro
778,John Lucas
779,John Thomas
780,Jose Calderon
781,Josh Powell
782,Julius Hodge
783,Kevin Burleson
784,Lawrence Roberts
785,Linas Kleiza
786,Louis Williams
787,Luther Head
788,Martell Webster
789,Martynas Andriuskevicius
790,Marvin Williams
791,Matt Walsh
792,Melvin Sanders
793,Monta Ellis
794,Nate Robinson
795,Orien Greene
796,Randy Holcomb
797,Rashad McCants
798,Rawle Marshall
799,Raymond Felton
800,Robert Whaley
801,Ronnie Price
802,Ryan Gomes
803,Salim Stoudamire
804,Sarunas Jasikevicius
805,Sean Banks
806,Sean May
807,Sergey Monya
808,Sharrod Ford
809,Shavlik Randolph
810,Stephen Graham
811,Travis Diener
812,Von Wafer
813,Wayne Simien
814,Yaroslav Korolev
815,Adam Morrison
816,Alexander Johnson
817,Allan Ray
818,Andre Brown
819,Andrea Bargnani
820,Andreas Glyniadakis
821,Anthony Parker
822,Bobby Jones
823,Brandon Roy
824,Brian Chase
825,Cedric Bozeman
826,Cedric Simmons
827,Chris McCray
828,Chris Quinn
829,Chuck Hayes
830,Craig Smith
831,Damir Markota
832,Daniel Gibson
833,Daniel Horton
834,David Noel
835,Desmon Farmer
836,Hassan Adams
837,Hilton Armstrong
838,Ime Udoka
839,Ivan McFarlin
840,JJ Redick
841,James Augustine
842,James Lang
843,James White
844,Jefferson Sobral
